ID,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,dd3,dd4,dd5,dd6,dd7,dd9,dd10,dd11,dd12,dd13,dd15,duLN1,du.2,duLN3,dut4,dui5,due6,duLN7,du58,duLN9,duSH10,dur11,duo12,dua13,dun14,dul15,duDO16,UUID
236,348.0,319.0,544.0,320.0,180.0,472.0,531.0,476.0,347.0,403.0,237.0,165.0,195.0,292.0,962.0,627.0,401.0,264.0,541.0,614.0,426.0,514.0,333.0,248.0,306.0,1045.0,77.0,69.0,83.0,81.0,84.0,69.0,83.0,54.0,79.0,111.0,96.0,83.0,111.0,96.0,83.0,67.0,test1
237,544.0,320.0,180.0,472.0,531.0,476.0,347.0,403.0,237.0,165.0,195.0,292.0,962.0,959.0,151.0,264.0,541.0,614.0,530.0,426.0,333.0,248.0,306.0,388.0,1045.0,192.0,83.0,81.0,84.0,69.0,83.0,54.0,79.0,111.0,96.0,83.0,111.0,96.0,83.0,67.0,41.0,83.0,test1
238,531.0,476.0,347.0,403.0,237.0,165.0,195.0,292.0,962.0,959.0,151.0,542.0,445.0,1065.0,544.0,426.0,514.0,333.0,248.0,306.0,1045.0,1026.0,192.0,625.0,514.0,621.0,83.0,54.0,79.0,111.0,96.0,83.0,111.0,96.0,83.0,67.0,41.0,83.0,69.0,82.0,77.0,83.0,test1
239,347.0,403.0,237.0,165.0,195.0,292.0,962.0,959.0,151.0,542.0,445.0,1065.0,544.0,250.0,181.0,333.0,248.0,306.0,388.0,1045.0,192.0,625.0,514.0,1147.0,621.0,236.0,79.0,111.0,96.0,83.0,111.0,96.0,83.0,67.0,41.0,83.0,69.0,82.0,77.0,83.0,55.0,55.0,test1
240,151.0,542.0,445.0,1065.0,544.0,250.0,181.0,501.0,557.0,2009.0,403.0,614.0,278.0,417.0,236.0,514.0,1147.0,621.0,333.0,236.0,654.0,2091.0,539.0,752.0,360.0,305.0,41.0,83.0,69.0,82.0,77.0,83.0,55.0,55.0,97.0,82.0,136.0,138.0,82.0,97.0,69.0,83.0,test1
241,542.0,445.0,1065.0,544.0,250.0,181.0,501.0,557.0,2009.0,403.0,614.0,278.0,417.0,236.0,432.0,1147.0,621.0,333.0,236.0,556.0,2091.0,539.0,752.0,360.0,514.0,515.0,83.0,69.0,82.0,77.0,83.0,55.0,55.0,97.0,82.0,136.0,138.0,82.0,97.0,69.0,83.0,68.0,test1
242,445.0,1065.0,544.0,250.0,181.0,501.0,557.0,2009.0,403.0,614.0,278.0,417.0,236.0,432.0,543.0,621.0,333.0,236.0,556.0,654.0,539.0,752.0,360.0,514.0,305.0,611.0,69.0,82.0,77.0,83.0,55.0,55.0,97.0,82.0,136.0,138.0,82.0,97.0,69.0,83.0,68.0,83.0,test1
243,544.0,250.0,181.0,501.0,557.0,2009.0,403.0,614.0,278.0,417.0,236.0,432.0,543.0,1044.0,416.0,236.0,556.0,654.0,2091.0,539.0,360.0,514.0,305.0,515.0,611.0,500.0,77.0,83.0,55.0,55.0,97.0,82.0,136.0,138.0,82.0,97.0,69.0,83.0,68.0,83.0,84.0,69.0,test1
244,557.0,2009.0,403.0,614.0,278.0,417.0,236.0,432.0,543.0,1044.0,416.0,389.0,557.0,364.0,194.0,539.0,752.0,360.0,514.0,305.0,611.0,1127.0,500.0,458.0,654.0,277.0,97.0,82.0,136.0,138.0,82.0,97.0,69.0,83.0,68.0,83.0,84.0,69.0,97.0,69.0,83.0,83.0,test1
245,403.0,614.0,278.0,417.0,236.0,432.0,543.0,1044.0,416.0,389.0,557.0,364.0,194.0,473.0,572.0,360.0,514.0,305.0,515.0,611.0,500.0,458.0,654.0,433.0,277.0,669.0,136.0,138.0,82.0,97.0,69.0,83.0,68.0,83.0,84.0,69.0,97.0,69.0,83.0,83.0,97.0,69.0,test1
246,416.0,389.0,557.0,364.0,194.0,473.0,572.0,529.0,333.0,459.0,433.0,458.0,209.0,264.0,488.0,654.0,433.0,277.0,556.0,669.0,429.0,556.0,502.0,526.0,334.0,570.0,84.0,69.0,97.0,69.0,83.0,83.0,97.0,69.0,96.0,97.0,69.0,68.0,125.0,69.0,82.0,83.0,test1
247,557.0,364.0,194.0,473.0,572.0,529.0,333.0,459.0,433.0,458.0,209.0,264.0,488.0,906.0,458.0,277.0,556.0,669.0,598.0,429.0,502.0,526.0,334.0,333.0,570.0,554.0,97.0,69.0,83.0,83.0,97.0,69.0,96.0,97.0,69.0,68.0,125.0,69.0,82.0,83.0,96.0,97.0,test1
248,572.0,529.0,333.0,459.0,433.0,458.0,209.0,264.0,488.0,906.0,458.0,417.0,571.0,248.0,125.0,429.0,556.0,502.0,526.0,334.0,570.0,989.0,554.0,514.0,640.0,209.0,97.0,69.0,96.0,97.0,69.0,68.0,125.0,69.0,82.0,83.0,96.0,97.0,69.0,71.0,84.0,69.0,test1
249,333.0,459.0,433.0,458.0,209.0,264.0,488.0,906.0,458.0,417.0,571.0,248.0,125.0,516.0,502.0,502.0,526.0,334.0,333.0,570.0,554.0,514.0,640.0,319.0,209.0,584.0,96.0,97.0,69.0,68.0,125.0,69.0,82.0,83.0,96.0,97.0,69.0,71.0,84.0,69.0,82.0,96.0,test1
