ID,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,dd2,dd4,dd5,dd6,dd7,dd9,dd10,dd11,dd12,dd13,dd15,duLN1,du.2,duLN3,dut4,dui5,due6,duLN7,du58,duLN9,duSH10,dur11,duo12,dua13,dun14,dul15,duDO16,UUID
233,684.0,366.0,896.0,657.0,967.0,848.0,408.0,1245.0,323.0,1114.0,263.0,479.0,629.0,1376.0,665.0,975.0,718.0,1036.0,952.0,496.0,396.0,1198.0,362.0,549.0,689.0,735.0,89.0,72.0,79.0,61.0,68.0,104.0,87.0,95.0,72.0,83.0,99.0,69.0,60.0,63.0,69.0,93.0,test1
234,968.0,853.0,385.0,480.0,316.0,394.0,330.0,1203.0,638.0,2000.0,605.0,540.0,718.0,450.0,340.0,467.0,574.0,386.0,479.0,430.0,698.0,2065.0,678.0,637.0,798.0,432.0,69.0,101.0,82.0,94.0,69.0,85.0,99.0,69.0,59.0,64.0,73.0,96.0,80.0,110.0,91.0,68.0,test1
235,384.0,512.0,318.0,367.0,305.0,465.0,656.0,2018.0,654.0,1246.0,678.0,368.0,320.0,1347.0,635.0,386.0,450.0,401.0,535.0,717.0,727.0,1342.0,758.0,481.0,415.0,728.0,84.0,93.0,68.0,83.0,95.0,70.0,60.0,65.0,72.0,95.0,80.0,112.0,95.0,69.0,92.0,76.0,test1
236,648.0,531.0,722.0,327.0,322.0,1251.0,642.0,1267.0,424.0,1286.0,365.0,343.0,332.0,608.0,648.0,797.0,438.0,414.0,1323.0,739.0,521.0,1374.0,439.0,392.0,430.0,714.0,70.0,94.0,75.0,111.0,91.0,72.0,96.0,79.0,96.0,87.0,74.0,48.0,98.0,73.0,65.0,70.0,test1
237,721.0,359.0,324.0,1224.0,617.0,529.0,442.0,1304.0,414.0,1049.0,292.0,526.0,628.0,935.0,555.0,414.0,1294.0,710.0,609.0,540.0,488.0,1097.0,390.0,602.0,697.0,617.0,77.0,110.0,90.0,70.0,92.0,80.0,97.0,88.0,73.0,47.0,98.0,75.0,69.0,71.0,61.0,75.0,test1
238,618.0,534.0,419.0,539.0,407.0,329.0,359.0,1250.0,637.0,1559.0,495.0,420.0,655.0,447.0,345.0,511.0,626.0,478.0,378.0,458.0,706.0,1632.0,560.0,499.0,767.0,438.0,93.0,77.0,92.0,87.0,70.0,49.0,98.0,75.0,68.0,72.0,65.0,78.0,112.0,86.0,92.0,85.0,test1
239,418.0,571.0,409.0,302.0,334.0,512.0,655.0,1577.0,544.0,1126.0,615.0,365.0,325.0,695.0,746.0,478.0,349.0,429.0,588.0,725.0,609.0,1204.0,727.0,454.0,421.0,834.0,94.0,86.0,69.0,47.0,94.0,76.0,69.0,73.0,64.0,77.0,112.0,88.0,96.0,86.0,87.0,72.0,test1
240,538.0,411.0,659.0,324.0,327.0,599.0,753.0,1389.0,419.0,1215.0,340.0,331.0,372.0,589.0,639.0,766.0,411.0,420.0,688.0,845.0,513.0,1291.0,442.0,419.0,442.0,699.0,62.0,76.0,107.0,87.0,92.0,89.0,91.0,75.0,93.0,75.0,102.0,87.0,70.0,80.0,59.0,86.0,test1
241,658.0,356.0,329.0,572.0,728.0,651.0,437.0,1233.0,389.0,1037.0,332.0,507.0,619.0,989.0,636.0,420.0,659.0,816.0,727.0,532.0,491.0,1124.0,402.0,590.0,682.0,749.0,109.0,86.0,91.0,87.0,87.0,76.0,94.0,76.0,101.0,86.0,70.0,82.0,63.0,87.0,112.0,74.0,test1
242,729.0,656.0,414.0,468.0,382.0,317.0,399.0,1231.0,628.0,1613.0,576.0,364.0,578.0,375.0,296.0,503.0,543.0,481.0,405.0,470.0,691.0,1702.0,692.0,442.0,663.0,395.0,88.0,73.0,89.0,75.0,98.0,88.0,70.0,82.0,62.0,88.0,116.0,77.0,85.0,110.0,98.0,54.0,test1
243,413.0,500.0,384.0,290.0,374.0,493.0,646.0,1631.0,625.0,1070.0,538.0,293.0,276.0,649.0,635.0,481.0,376.0,441.0,576.0,710.0,741.0,1147.0,623.0,406.0,378.0,715.0,91.0,74.0,97.0,86.0,66.0,83.0,63.0,89.0,115.0,76.0,85.0,112.0,102.0,55.0,79.0,130.0,test1
244,619.0,355.0,582.0,252.0,278.0,553.0,642.0,1350.0,371.0,1321.0,410.0,243.0,356.0,634.0,530.0,662.0,363.0,377.0,611.0,726.0,462.0,1421.0,508.0,310.0,448.0,581.0,113.0,75.0,80.0,111.0,98.0,58.0,83.0,133.0,90.0,99.0,98.0,66.0,92.0,95.0,50.0,76.0,test1
245,581.0,284.0,280.0,526.0,617.0,612.0,389.0,1339.0,459.0,949.0,316.0,552.0,510.0,1392.0,542.0,377.0,582.0,697.0,746.0,481.0,557.0,1015.0,408.0,650.0,564.0,599.0,82.0,110.0,97.0,56.0,79.0,134.0,91.0,100.0,97.0,65.0,92.0,97.0,54.0,77.0,56.0,97.0,test1
246,618.0,617.0,366.0,574.0,452.0,229.0,383.0,1276.0,519.0,2016.0,482.0,478.0,698.0,426.0,281.0,452.0,673.0,547.0,296.0,476.0,573.0,2095.0,542.0,579.0,797.0,361.0,80.0,131.0,86.0,99.0,94.0,67.0,92.0,97.0,53.0,78.0,60.0,100.0,99.0,74.0,79.0,82.0,test1
247,365.0,606.0,454.0,202.0,358.0,538.0,537.0,2034.0,531.0,1184.0,658.0,344.0,261.0,672.0,808.0,547.0,267.0,447.0,636.0,592.0,591.0,1284.0,757.0,421.0,344.0,921.0,88.0,98.0,93.0,65.0,88.0,98.0,54.0,79.0,59.0,99.0,99.0,76.0,83.0,83.0,112.0,90.0,test1
248,525.0,469.0,702.0,303.0,263.0,576.0,815.0,1275.0,358.0,1543.0,403.0,297.0,303.0,1594.0,895.0,796.0,378.0,343.0,662.0,932.0,459.0,1638.0,476.0,395.0,380.0,952.0,57.0,98.0,94.0,75.0,79.0,86.0,116.0,93.0,100.0,94.0,73.0,97.0,77.0,90.0,56.0,83.0,test1
249,701.0,335.0,265.0,549.0,790.0,537.0,376.0,1561.0,452.0,1003.0,263.0,1512.0,875.0,1342.0,685.0,343.0,633.0,903.0,631.0,478.0,525.0,1100.0,340.0,1605.0,935.0,792.0,96.0,74.0,78.0,84.0,112.0,94.0,101.0,95.0,72.0,96.0,77.0,92.0,60.0,84.0,106.0,105.0,test1
